ID,TÉRMINO,DEFINICIÓN INICIAL,DEFINICIÓN FINAL,FUENTES ,SINÓNIMOS,OBSERVACIONES,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
11,Damassé,,,,,,,,,,,,,,,,,,,11--Damassé--
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
57,"Baldaquin
",,,"Hardouin-Fugier E., B. Berthod, et M. Chavent-Fusaro, Les étoffes: dictionnaire historique, Paris, Editions de l’amateur, 1994, p. 76.",,,,,,,,,,,,,,,,"57--Baldaquin
--"
59,Barège de soie,,,"Hardouin-Fugier E., B. Berthod, et M. Chavent-Fusaro, Les étoffes: dictionnaire historique, Paris, Editions de l’amateur, 1994, p. 79 ; CNRTL",,,,,,,,,,,,,,,,59--Barège de soie--
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
104,Broché,,,,,,,,,,,,,,,,,,,104--Broché--
83,Bougran,,,"Hardouin-Fugier E., B. Berthod, et M. Chavent-Fusaro, Les étoffes: dictionnaire historique, Paris, Editions de l’amateur, 1994, p. 98-101.",,,,,,,,,,,,,,,,83--Bougran--
35,Chemin,,,,,,,,,,,,,,,,,,,35--Chemin--
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
243,Gloria,,,,,,,,,,,,,,,,,,,243--Gloria--
,,,,,,,,,,,,,,,,,,,,----
336,Marceline,,,,,,,,,,,,,,,,,,,336--Marceline--
356,Musulmane,,,,,,,,,,,,,,,,,,,356--Musulmane--
,,,,,,,,,,,,,,,,,,,,----
486,"Bout
",,,,,,,,,,,,,,,,,,,"486--Bout
--"
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
612,Velours Grégoire,,,,,,,,,,,,,,,,,,,612--Velours Grégoire--
613,Velours de Gênes,,,,,,,,,,,,,,,,,,,613--Velours de Gênes--
614,Velours de Lyon,,,,,,,,,,,,,,,,,,,614--Velours de Lyon--
615,Velours du Nord,,,,,,,,,,,,,,,,,,,615--Velours du Nord--
,,,,,,,,,,,,,,,,,,,,----
617,Coton,,,,,,,,,,,,,,,,,,,617--Coton--
618,Soie,,,,,,,,,,,,,,,,,,,618--Soie--
619,Bleu de Prusse,,,,,,,,,,,,,,,,,,,619--Bleu de Prusse--
,,,,,,,,,,,,,,,,,,,,----
621,Mise en carte,,,,,,,,,,,,,,,,,,,621--Mise en carte--
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
627,Fil d'or,,,,,,,,,,,,,,,,,,,627--Fil d'or--
628,Fil d'argent,,,,,,,,,,,,,,,,,,,628--Fil d'argent--
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,----
