ID-ES,TERM-ES,,ID,TERME,Qualifier,DEFINITION INITIALE,DEFINITION FINALE,BIBLIOGRAPHIE,SYNONYMES,OBSERVATION,,,,,,,,,,,,,,
1,Acanalado,,1,Cannelé,,Tissu de soie plus spécialement à Reims,Subst. masc.,Leloir. Dictionnaire du costume.,,,,,,,,,,,,,,,,1--Cannelé--Subst. masc.
2,Acanalado,,2,Cannelé,armure,"Armure à côtes parallèles à la trame, formées par des flottés de chaîne. Lorsque le mot cannelé n'est suivi d'aucun qualificatif, il désigne une armure à rapport de 2 fils dont les côtes sont uniquement dues à l'insertion de plusieurs coups de trame consécutifs dans le même pas.",Subst. masc.,"CIETA. Vocabulaire français. Lyon: Centre  International d’Etude des Textiles Anciens, 1997",,,,,,,,,,,,,,,,2--Cannelé--Subst. masc.
4,Acanalado alterno,,4,Cannelé alternatif,armure,"Armure dont les côtes, constitués par des flottés de chaîne à l'endroit et par uen armure (généralement taffetas) à l'envers, sont alternativement formées par les fils impairs et des fils pairs.",,"CIETA. Vocabulaire français. Lyon: Centre  International d’Etude des Textiles Anciens, 1997",Cannelé doubleté,,,,,,,,,,,,,,,4--Cannelé alternatif--
5,Acanalado con dos urdimbres,,5,Cannelé simpleté,armure,Armure caractérisée par un jeu uniforme des fils d'une chaîne poil. Ces derniers flottent ensemble au-dessus d'une croisure des fils pièce puis lient en passant ensemble à l'envers pendant un ou deux coups.,,"CIETA. Vocabulaire français. Lyon: Centre  International d’Etude des Textiles Anciens, 1997",,,,,,,,,,,,,,,,5--Cannelé simpleté--
6,Acanalado contramostrado,,6,cannetillé,armure,"Armure dont les fils poil forment des flottés contresemplés par groupes, au-dessus d'une croisure des fils pièce, selon le principe du cannelé seimpleté. L'aspect classique du cannelé est en partie détruit et les côtes sont remplacées par de petits carreaux ou rectangles imbriqués.",Subst. masc.,"CIETA. Vocabulaire français. Lyon: Centre  International d’Etude des Textiles Anciens, 1997",,,,,,,,,,,,,,,,6--cannetillé--Subst. masc.
7,Acanalado de las Indias,,7,Cannelé des Indes,armure,"Armure dont les côtes, très faiblement marquées, sont formées par des flottés contresemplés des fils d'une chaîne poil, au-dessus d'une croisure d'envers produite par une chaîne pièce.",,"CIETA. Vocabulaire français. Lyon: Centre  International d’Etude des Textiles Anciens, 1997",,,,,,,,,,,,,,,,7--Cannelé des Indes--
400,Acanalado longitudinal,,400,"Côte par la trame
",,,,,,,,,,,,,,,,,,,,"400--Côte par la trame
--"
399,Acanalado oblícuo,,399,Cannelé oblique,,,,,,,,,,,,,,,,,,,,9--Olive--
401,Acanalado transversal,,401,Côte par la chaîne,,,,,,,,,,,,,,,,,,,,10--Damassé--
,,,,,,,,,,,,,,,,,,,,,,,,12--Filés de soie--
